date,y
1/1/2015,1111.336
1/2/2015,1300.884
1/3/2015,1265.271
1/4/2015,1198.854
1/5/2015,1449.861
1/6/2015,1452.891
1/7/2015,1569.872
1/8/2015,1586.974
1/9/2015,1563.293
1/10/2015,1331.448
1/11/2015,1262.161
1/12/2015,1582.066
1/13/2015,1574.302
1/14/2015,1593.682
1/15/2015,1602.404
1/16/2015,1565.32
1/17/2015,1354.801
1/18/2015,1267.489
1/19/2015,1594.869
1/20/2015,1629.73
1/21/2015,1632.146
1/22/2015,1636.978
1/23/2015,1616.264
1/24/2015,1402.911
1/25/2015,1290.655
1/26/2015,1611.883
1/27/2015,1620.565
1/28/2015,1626.164
1/29/2015,1620.04
1/30/2015,1587.346
1/31/2015,1360.551
2/1/2015,1273.828
2/2/2015,1608.68
2/3/2015,1639.26
2/4/2015,1651.314
2/5/2015,1647.357
2/6/2015,1620.507
2/7/2015,1408.553
2/8/2015,1296.855
2/9/2015,1618.607
2/10/2015,1626.864
2/11/2015,1623.086
2/12/2015,1619.396
2/13/2015,1583.173
2/14/2015,1359.135
2/15/2015,1261.167
2/16/2015,1536.78
2/17/2015,1600.019
2/18/2015,1611.379
2/19/2015,1607.741
2/20/2015,1571.017
2/21/2015,1345.913
2/22/2015,1256.938
2/23/2015,1592.656
2/24/2015,1604.991
2/25/2015,1585.249
2/26/2015,1579.35
2/27/2015,1569.187
2/28/2015,1340.489
3/1/2015,1235.836
3/2/2015,1546.866
3/3/2015,1570.639
3/4/2015,1579.064
3/5/2015,1573.558
3/6/2015,1547.83
3/7/2015,1317.425
3/8/2015,1182.494
3/9/2015,1496.531
3/10/2015,1537.668
3/11/2015,1530.601
3/12/2015,1536.444
3/13/2015,1524.474
3/14/2015,1320.247
3/15/2015,1212.893
3/16/2015,1507.519
3/17/2015,1506.485
3/18/2015,1498.96
3/19/2015,1508.011
3/20/2015,1490.008
3/21/2015,1304.469
3/22/2015,1196.051
3/23/2015,1500.293
3/24/2015,1518.172
3/25/2015,1508.028
3/26/2015,1521.241
3/27/2015,1499.701
3/28/2015,1274.136
3/29/2015,1187.673
3/30/2015,1500.454
3/31/2015,1517.419
4/1/2015,1531.944
4/2/2015,1506.147
4/3/2015,1174.095
4/4/2015,1193.274
4/5/2015,1084.83
4/6/2015,1122.724
4/7/2015,1464.286
4/8/2015,1476.07
4/9/2015,1448.204
4/10/2015,1420.437
4/11/2015,1230.603
4/12/2015,1122.555
4/13/2015,1444.641
4/14/2015,1463.975
4/15/2015,1455.666
4/16/2015,1447.202
4/17/2015,1432.894
4/18/2015,1199.975
4/19/2015,1102.443
4/20/2015,1410.487
4/21/2015,1432.199
4/22/2015,1423.398
4/23/2015,1418.293
4/24/2015,1398.64
4/25/2015,1201.174
4/26/2015,1103.922
4/27/2015,1447.782
4/28/2015,1467.317
4/29/2015,1453.773
4/30/2015,1424.302
5/1/2015,1079.915
5/2/2015,1125.912
5/3/2015,1101.446
5/4/2015,1413.223
5/5/2015,1445.995
5/6/2015,1434.754
5/7/2015,1430.15
5/8/2015,1392.394
5/9/2015,1184.991
5/10/2015,1088.438
5/11/2015,1407.102
5/12/2015,1433.055
5/13/2015,1395.238
5/14/2015,1098.291
5/15/2015,1245.49
5/16/2015,1151.318
5/17/2015,1076.939
5/18/2015,1396.521
5/19/2015,1434.103
5/20/2015,1425.217
5/21/2015,1423.081
5/22/2015,1393.65
5/23/2015,1163.304
5/24/2015,1010.009
5/25/2015,1054.735
5/26/2015,1388.669
5/27/2015,1420.104
5/28/2015,1416.905
5/29/2015,1391.308
5/30/2015,1182.868
5/31/2015,1084.568
6/1/2015,1394.145
6/2/2015,1437.818
6/3/2015,1412.579
6/4/2015,1205.178
6/5/2015,1320.672
6/6/2015,1174.111
6/7/2015,1070.875
6/8/2015,1395.467
6/9/2015,1418.821
6/10/2015,1424.7
6/11/2015,1420.772
6/12/2015,1411.397
6/13/2015,1192.32
6/14/2015,1073.904
6/15/2015,1393.554
6/16/2015,1401.419
6/17/2015,1402.199
6/18/2015,1419.662
6/19/2015,1395.931
6/20/2015,1180.535
6/21/2015,1085.127
6/22/2015,1409.975
6/23/2015,1431.524
6/24/2015,1431.097
6/25/2015,1417.865
6/26/2015,1394.149
6/27/2015,1175.912
6/28/2015,1064.642
6/29/2015,1398.283
6/30/2015,1423.809
7/1/2015,1444.957
7/2/2015,1470.2
7/3/2015,1439.366
7/4/2015,1215.227
7/5/2015,1121.175
7/6/2015,1422.065
7/7/2015,1454.992
7/8/2015,1434.461
7/9/2015,1415.71
7/10/2015,1380.306
7/11/2015,1165.998
7/12/2015,1084.822
7/13/2015,1401.845
7/14/2015,1429.539
7/15/2015,1430.462
7/16/2015,1440.181
7/17/2015,1425.905
7/18/2015,1186.873
7/19/2015,1093.809
7/20/2015,1399.288
7/21/2015,1449.58
7/22/2015,1442.967
7/23/2015,1417.126
7/24/2015,1388.711
7/25/2015,1176.33
7/26/2015,1051.867
7/27/2015,1354.408
7/28/2015,1379.207
7/29/2015,1374.893
7/30/2015,1370.35
7/31/2015,1326.948
8/1/2015,1123.809
8/2/2015,1038.046
8/3/2015,1353.912
8/4/2015,1385.44
8/5/2015,1368.478
8/6/2015,1389.743
8/7/2015,1363.039
8/8/2015,1162.867
8/9/2015,1071.309
8/10/2015,1364.364
8/11/2015,1384.07
8/12/2015,1394.084
8/13/2015,1394.573
8/14/2015,1365.638
8/15/2015,1143.305
8/16/2015,1068.273
8/17/2015,1364.661
8/18/2015,1374.693
8/19/2015,1363.831
8/20/2015,1367.7
8/21/2015,1343.751
8/22/2015,1144.347
8/23/2015,1063.363
8/24/2015,1386.899
8/25/2015,1400.484
8/26/2015,1411.119
8/27/2015,1423.337
8/28/2015,1383.029
8/29/2015,1164.636
8/30/2015,1085.568
8/31/2015,1418.065
9/1/2015,1454.193
9/2/2015,1431.186
9/3/2015,1424.913
9/4/2015,1398.09
9/5/2015,1188.41
9/6/2015,1108.465
9/7/2015,1409.703
9/8/2015,1434.184
9/9/2015,1426.93
9/10/2015,1426.198
9/11/2015,1407.695
9/12/2015,1201.761
9/13/2015,1113.172
9/14/2015,1438.257
9/15/2015,1458.246
9/16/2015,1475.5
9/17/2015,1478.113
9/18/2015,1415.759
9/19/2015,1194.287
9/20/2015,1109.639
9/21/2015,1420.448
9/22/2015,1461.989
9/23/2015,1466.2
9/24/2015,1456.21
9/25/2015,1427.929
9/26/2015,1212.761
9/27/2015,1121.202
9/28/2015,1431.729
9/29/2015,1459.78
9/30/2015,1458.914
10/1/2015,1425.006
10/2/2015,1391.05
10/3/2015,1103.113
10/4/2015,1096.609
10/5/2015,1411.536
10/6/2015,1472.839
10/7/2015,1482.683
10/8/2015,1476.684
10/9/2015,1434.129
10/10/2015,1214.974
10/11/2015,1126.644
10/12/2015,1445.207
10/13/2015,1511.174
10/14/2015,1541.517
10/15/2015,1543.672
10/16/2015,1508.635
10/17/2015,1271.678
10/18/2015,1179.09
10/19/2015,1492.327
10/20/2015,1515.969
10/21/2015,1511.232
10/22/2015,1514.531
10/23/2015,1464.955
10/24/2015,1245.404
10/25/2015,1166.55
10/26/2015,1460.365
10/27/2015,1501.482
10/28/2015,1513.639
10/29/2015,1505.791
10/30/2015,1482.989
10/31/2015,1237.624
11/1/2015,1163.587
11/2/2015,1487.294
11/3/2015,1524.191
11/4/2015,1523.905
11/5/2015,1505.157
11/6/2015,1479.034
11/7/2015,1269.524
11/8/2015,1162.261
11/9/2015,1496.931
11/10/2015,1533.091
11/11/2015,1521.932
11/12/2015,1518.605
11/13/2015,1512.112
11/14/2015,1298.132
11/15/2015,1203.657
11/16/2015,1504.112
11/17/2015,1542.282
11/18/2015,1533.125
11/19/2015,1550.195
11/20/2015,1531.888
11/21/2015,1312.858
11/22/2015,1241.689
11/23/2015,1563.445
11/24/2015,1616.77
11/25/2015,1613.408
11/26/2015,1596.015
11/27/2015,1573.074
11/28/2015,1364.086
11/29/2015,1267.062
11/30/2015,1571.189
12/1/2015,1588.021
12/2/2015,1585.308
12/3/2015,1577.457
12/4/2015,1570.318
12/5/2015,1337.095
12/6/2015,1232.073
12/7/2015,1536.251
12/8/2015,1572.74
12/9/2015,1586.393
12/10/2015,1596.593
12/11/2015,1578.22
12/12/2015,1334.376
12/13/2015,1242.101
12/14/2015,1554.947
12/15/2015,1567.9
12/16/2015,1562.404
12/17/2015,1512.095
12/18/2015,1462.443
12/19/2015,1255.073
12/20/2015,1165.159
12/21/2015,1396.454
12/22/2015,1379.031
12/23/2015,1312.974
12/24/2015,1121.944
12/25/2015,1047.277
12/26/2015,1049.349
12/27/2015,1068.214
12/28/2015,1219.075
12/29/2015,1233.66
12/30/2015,1238.863
12/31/2015,1158.103
1/1/2016,1060.366
1/2/2016,1192.698
1/3/2016,1179.282
1/4/2016,1456.294
1/5/2016,1506.737
1/6/2016,1454.685
1/7/2016,1540.304
1/8/2016,1515.84
1/9/2016,1311.996
1/10/2016,1217.985
1/11/2016,1543.692
1/12/2016,1574.058
1/13/2016,1595.181
1/14/2016,1594.6
1/15/2016,1589.38
1/16/2016,1376.513
1/17/2016,1288.699
1/18/2016,1629.911
1/19/2016,1672.32
1/20/2016,1661.646
1/21/2016,1657.049
1/22/2016,1653.635
1/23/2016,1400.292
1/24/2016,1274.629
1/25/2016,1556.816
1/26/2016,1570.884
1/27/2016,1574.427
1/28/2016,1559.91
1/29/2016,1545.318
1/30/2016,1339.319
1/31/2016,1233.714
2/1/2016,1533.857
2/2/2016,1565.493
2/3/2016,1583.04
2/4/2016,1588.979
2/5/2016,1545.368
2/6/2016,1293.588
2/7/2016,1209.617
2/8/2016,1498.211
2/9/2016,1550.349
2/10/2016,1578.526
2/11/2016,1562.214
2/12/2016,1541.945
2/13/2016,1331.757
2/14/2016,1228.404
2/15/2016,1565.899
2/16/2016,1596.259
2/17/2016,1611.729
2/18/2016,1584.18
2/19/2016,1575.679
2/20/2016,1366.934
2/21/2016,1229.811
2/22/2016,1534.638
2/23/2016,1575.798
2/24/2016,1578.573
2/25/2016,1581.22
2/26/2016,1543.553
2/27/2016,1314.531
2/28/2016,1221.887
2/29/2016,1544.11
3/1/2016,1581.822
3/2/2016,1573.211
3/3/2016,1562.373
3/4/2016,1548.866
3/5/2016,1317.666
3/6/2016,1223.36
3/7/2016,1531.428
3/8/2016,1574.837
3/9/2016,1563.842
3/10/2016,1546.814
3/11/2016,1531.62
3/12/2016,1320.899
3/13/2016,1217.183
3/14/2016,1511.613
3/15/2016,1568.054
3/16/2016,1560.626
3/17/2016,1530.473
3/18/2016,1518.48
3/19/2016,1313.651
3/20/2016,1210.452
3/21/2016,1518.724
3/22/2016,1534.757
3/23/2016,1527.499
3/24/2016,1491.316
3/25/2016,1200.708
3/26/2016,1175.789
3/27/2016,1078.086
3/28/2016,1114.596
3/29/2016,1442.356
3/30/2016,1491.498
3/31/2016,1482.205
4/1/2016,1451.858
4/2/2016,1218.446
4/3/2016,1107.613
4/4/2016,1418.247
4/5/2016,1453.871
4/6/2016,1466.728
4/7/2016,1472.789
4/8/2016,1440.043
4/9/2016,1206.636
4/10/2016,1106.457
4/11/2016,1412.149
4/12/2016,1446.925
4/13/2016,1458.691
4/14/2016,1447.353
4/15/2016,1429.323
4/16/2016,1200.125
4/17/2016,1113.521
4/18/2016,1428.782
4/19/2016,1452.976
4/20/2016,1438.061
4/21/2016,1433.142
4/22/2016,1410.083
4/23/2016,1208.184
4/24/2016,1126.023
4/25/2016,1456.44
4/26/2016,1493.585
4/27/2016,1507.164
4/28/2016,1483.175
4/29/2016,1451.057
4/30/2016,1205.869
5/1/2016,1078.602
5/2/2016,1405.185
5/3/2016,1462.935
5/4/2016,1430.136
5/5/2016,1111.379
5/6/2016,1254.051
5/7/2016,1149.938
5/8/2016,1072.653
5/9/2016,1403.845
5/10/2016,1431.813
5/11/2016,1441.717
5/12/2016,1444.324
5/13/2016,1405.332
5/14/2016,1168.618
5/15/2016,1048.215
5/16/2016,1080.327
5/17/2016,1406.559
5/18/2016,1432.772
5/19/2016,1436.909
5/20/2016,1415.619
5/21/2016,1175.567
5/22/2016,1099.152
5/23/2016,1430.635
5/24/2016,1454.007
5/25/2016,1426.676
5/26/2016,1221.096
5/27/2016,1313.71
5/28/2016,1169.531
5/29/2016,1096.905
5/30/2016,1423.574
5/31/2016,1435.085
6/1/2016,1431.441
6/2/2016,1421.839
6/3/2016,1394.273
6/4/2016,1170.051
6/5/2016,1076.44
6/6/2016,1393.733
6/7/2016,1419.232
6/8/2016,1420.198
6/9/2016,1405.974
6/10/2016,1371.476
6/11/2016,1156.451
6/12/2016,1080.805
6/13/2016,1390.936
6/14/2016,1413.197
6/15/2016,1408.312
6/16/2016,1405.908
6/17/2016,1382.577
6/18/2016,1162.117
6/19/2016,1066.99
6/20/2016,1377.795
6/21/2016,1408.899
6/22/2016,1426.195
6/23/2016,1446.406
6/24/2016,1427.889
6/25/2016,1195.55
6/26/2016,1071.035
6/27/2016,1389.253
6/28/2016,1415.082
6/29/2016,1422.497
6/30/2016,1420.479
7/1/2016,1397.573
7/2/2016,1173.694
7/3/2016,1064.118
7/4/2016,1375.612
7/5/2016,1416.841
7/6/2016,1413.597
7/7/2016,1400.162
7/8/2016,1393.535
7/9/2016,1167.211
7/10/2016,1088.476
7/11/2016,1408.131
7/12/2016,1418.663
7/13/2016,1392.884
7/14/2016,1395.855
7/15/2016,1362.975
7/16/2016,1142.248
7/17/2016,1065.412
7/18/2016,1371.539
7/19/2016,1399.163
7/20/2016,1419.223
7/21/2016,1419.319
7/22/2016,1386.894
7/23/2016,1167.148
7/24/2016,1076.257
7/25/2016,1382.122
7/26/2016,1401.714
7/27/2016,1396.615
7/28/2016,1383.221
7/29/2016,1351.661
7/30/2016,1142.74
7/31/2016,1054.524
8/1/2016,1321.94
8/2/2016,1356.852
8/3/2016,1382.448
8/4/2016,1376.755
8/5/2016,1333.847
8/6/2016,1126.238
8/7/2016,1038.178
8/8/2016,1339.952
8/9/2016,1348.403
8/10/2016,1342.669
8/11/2016,1336.473
8/12/2016,1332.298
8/13/2016,1134.686
8/14/2016,1036.969
8/15/2016,1286.423
8/16/2016,1346.943
8/17/2016,1342.218
8/18/2016,1354.995
8/19/2016,1341.012
8/20/2016,1143.534
8/21/2016,1042.629
8/22/2016,1357.518
8/23/2016,1389.365
8/24/2016,1405.574
8/25/2016,1414.684
8/26/2016,1399.299
8/27/2016,1183.501
8/28/2016,1095.56
8/29/2016,1401.324
8/30/2016,1387.894
8/31/2016,1401.426
9/1/2016,1407.52
9/2/2016,1382.375
9/3/2016,1156.702
9/4/2016,1091.754
9/5/2016,1384.297
9/6/2016,1398.754
9/7/2016,1405.116
9/8/2016,1420.959
9/9/2016,1392.97
9/10/2016,1173.301
9/11/2016,1088.362
9/12/2016,1409.987
9/13/2016,1446.824
9/14/2016,1442.332
9/15/2016,1436.421
9/16/2016,1397.158
9/17/2016,1179.558
9/18/2016,1087.556
9/19/2016,1389.524
9/20/2016,1410.447
9/21/2016,1407.202
9/22/2016,1401.531
9/23/2016,1383.836
9/24/2016,1160.873
9/25/2016,1074.47
9/26/2016,1394.293
9/27/2016,1422.983
9/28/2016,1435.492
9/29/2016,1436.797
9/30/2016,1403.626
10/1/2016,1175.987
10/2/2016,1081.683
10/3/2016,1105.195
10/4/2016,1422.066
10/5/2016,1455.863
10/6/2016,1489.808
10/7/2016,1452.49
10/8/2016,1233.154
10/9/2016,1143.149
10/10/2016,1456.039
10/11/2016,1494.224
10/12/2016,1495.956
10/13/2016,1503.571
10/14/2016,1477.953
10/15/2016,1243.613
10/16/2016,1136.267
10/17/2016,1461.414
10/18/2016,1489.622
10/19/2016,1503.565
10/20/2016,1506.204
10/21/2016,1479.348
10/22/2016,1247.09
10/23/2016,1154.998
10/24/2016,1482.911
10/25/2016,1499.188
10/26/2016,1495.441
10/27/2016,1495.821
10/28/2016,1480.316
10/29/2016,1243.55
10/30/2016,1141.624
10/31/2016,1331.536
11/1/2016,1301.873
11/2/2016,1519.388
11/3/2016,1532.05
11/4/2016,1509.537
11/5/2016,1299.408
11/6/2016,1204.939
11/7/2016,1529.163
11/8/2016,1571.629
11/9/2016,1577.031
11/10/2016,1577.657
11/11/2016,1568.043
11/12/2016,1343.044
11/13/2016,1252.972
11/14/2016,1564.09
11/15/2016,1604.101
11/16/2016,1574.039
11/17/2016,1564.308
11/18/2016,1544.541
11/19/2016,1334.341
11/20/2016,1233.973
11/21/2016,1533.053
11/22/2016,1552.999
11/23/2016,1546.154
11/24/2016,1565.587
11/25/2016,1544.217
11/26/2016,1336.736
11/27/2016,1236.953
11/28/2016,1573.721
11/29/2016,1628.617
11/30/2016,1638.339
12/1/2016,1631.279
12/2/2016,1585.45
12/3/2016,1371.141
12/4/2016,1299.91
12/5/2016,1614.383
12/6/2016,1650.038
12/7/2016,1671.129
12/8/2016,1632.362
12/9/2016,1591.42
12/10/2016,1345.308
12/11/2016,1267.997
12/12/2016,1569.869
12/13/2016,1602.297
12/14/2016,1595.293
12/15/2016,1601.397
12/16/2016,1567.488
12/17/2016,1365.579
12/18/2016,1266.495
12/19/2016,1542.018
12/20/2016,1572.427
12/21/2016,1567.399
12/22/2016,1512.661
12/23/2016,1415.811
12/24/2016,1195.354
12/25/2016,1117.673
12/26/2016,1121.213
12/27/2016,1289.324
12/28/2016,1294.881
12/29/2016,1295.897
12/30/2016,1291.044
12/31/2016,1212.568
1/1/2017,1130.413
1/2/2017,1441.052
1/3/2017,1529.99
1/4/2017,1553.083
1/5/2017,1547.238
1/6/2017,1501.795
1/7/2017,1405.145
1/8/2017,1301.011
1/9/2017,1604.348
1/10/2017,1639.046
1/11/2017,1654.809
1/12/2017,1620.597
1/13/2017,1608.895
1/14/2017,1392.736
1/15/2017,1289.904
1/16/2017,1605.465
1/17/2017,1649.104
1/18/2017,1669.395
1/19/2017,1667.477
1/20/2017,1641.737
1/21/2017,1423.02
1/22/2017,1340.341
1/23/2017,1663.492
1/24/2017,1682.002
1/25/2017,1674.171
1/26/2017,1659.527
1/27/2017,1629.164
1/28/2017,1394.033
1/29/2017,1296.17
1/30/2017,1605.356
1/31/2017,1620.86
2/1/2017,1627.965
2/2/2017,1604.12
2/3/2017,1574.576
2/4/2017,1344.391
2/5/2017,1238.879
2/6/2017,1574.502
2/7/2017,1621.574
2/8/2017,1625.415
2/9/2017,1637.74
2/10/2017,1622.785
2/11/2017,1386.709
2/12/2017,1293.212
2/13/2017,1597.275
2/14/2017,1593.56
2/15/2017,1579.457
2/16/2017,1576.044
2/17/2017,1556.106
2/18/2017,1327.272
2/19/2017,1245.979
2/20/2017,1563.139
2/21/2017,1566.902
2/22/2017,1584.343
2/23/2017,1561.235
2/24/2017,1539.603
2/25/2017,1319.075
2/26/2017,1208.725
2/27/2017,1467.695
2/28/2017,1532.536
3/1/2017,1551.41
3/2/2017,1541.733
3/3/2017,1514.114
3/4/2017,1265.589
3/5/2017,1185.541
3/6/2017,1519.85
3/7/2017,1554.86
3/8/2017,1565.245
3/9/2017,1545.066
3/10/2017,1496.809
3/11/2017,1265.416
3/12/2017,1170.7
3/13/2017,1478.837
3/14/2017,1508.366
3/15/2017,1497.831
3/16/2017,1485.207
3/17/2017,1477.5
3/18/2017,1294.453
3/19/2017,1180.593
3/20/2017,1476.082
3/21/2017,1510.116
3/22/2017,1511.842
3/23/2017,1498.325
3/24/2017,1467.528
3/25/2017,1234.089
3/26/2017,1126.869
3/27/2017,1429.636
3/28/2017,1445.382
3/29/2017,1455.418
3/30/2017,1439.171
3/31/2017,1402.585
4/1/2017,1186.056
4/2/2017,1096.921
4/3/2017,1407.901
4/4/2017,1426.521
4/5/2017,1456.718
4/6/2017,1463.906
4/7/2017,1450.322
4/8/2017,1202.753
4/9/2017,1106.114
4/10/2017,1430.915
4/11/2017,1451.163
4/12/2017,1455.273
4/13/2017,1420.099
4/14/2017,1130.276
4/15/2017,1154.583
4/16/2017,1048.707
4/17/2017,1086.456
4/18/2017,1432.359
4/19/2017,1476.37
4/20/2017,1472.599
4/21/2017,1458.738
4/22/2017,1254.143
4/23/2017,1156.946
4/24/2017,1448.633
4/25/2017,1482.644
4/26/2017,1488.591
4/27/2017,1485.878
4/28/2017,1452.533
4/29/2017,1209.53
4/30/2017,1091.063
5/1/2017,1103.225
5/2/2017,1452.669
5/3/2017,1471.946
5/4/2017,1487.176
5/5/2017,1446.117
5/6/2017,1199.384
5/7/2017,1113.129
5/8/2017,1442.223
5/9/2017,1434.6
5/10/2017,1425.515
5/11/2017,1419.331
5/12/2017,1406.466
5/13/2017,1171.82
5/14/2017,1071.069
5/15/2017,1387.278
5/16/2017,1421.664
5/17/2017,1426.872
5/18/2017,1429.989
5/19/2017,1416.083
5/20/2017,1171.156
5/21/2017,1070.711
5/22/2017,1383.231
5/23/2017,1419.738
5/24/2017,1397.888
5/25/2017,1094.2
5/26/2017,1229.704
5/27/2017,1140.566
5/28/2017,1079.39
5/29/2017,1414.019
5/30/2017,1450.411
5/31/2017,1437.944
6/1/2017,1407.461
6/2/2017,1392.361
6/3/2017,1162.876
6/4/2017,1016.024
6/5/2017,1028.159
6/6/2017,1367.605
6/7/2017,1401.233
6/8/2017,1388.365
6/9/2017,1380.886
6/10/2017,1149.633
6/11/2017,1067.459
6/12/2017,1393.638
6/13/2017,1400.213
6/14/2017,1369.96
6/15/2017,1204.597
6/16/2017,1302.817
6/17/2017,1139.368
6/18/2017,1065.075
6/19/2017,1394.063
6/20/2017,1440.547
6/21/2017,1434.325
6/22/2017,1459.289
6/23/2017,1425.38
6/24/2017,1184.272
6/25/2017,1086.637
6/26/2017,1399.3
6/27/2017,1417.749
6/28/2017,1431.5
6/29/2017,1411.06
6/30/2017,1383.979
7/1/2017,1160.762
7/2/2017,1074.715
7/3/2017,1368.537
7/4/2017,1393.457
7/5/2017,1396.984
7/6/2017,1408.679
7/7/2017,1395.258
7/8/2017,1173.655
7/9/2017,1066.22
7/10/2017,1387.963
7/11/2017,1394.364
7/12/2017,1412.276
7/13/2017,1374.525
7/14/2017,1343.568
7/15/2017,1124.203
7/16/2017,1046.128
7/17/2017,1350.745
7/18/2017,1380.639
7/19/2017,1411.458
7/20/2017,1401.05
7/21/2017,1355.297
7/22/2017,1151.213
7/23/2017,1048.236
7/24/2017,1336.969
7/25/2017,1373.256
7/26/2017,1365.235
7/27/2017,1356.974
7/28/2017,1328.12
7/29/2017,1132.547
7/30/2017,1061.415
7/31/2017,1333.13
8/1/2017,1364.819
8/2/2017,1365.735
8/3/2017,1389.445
8/4/2017,1349.423
8/5/2017,1130.134
8/6/2017,1024.324
8/7/2017,1302.062
8/8/2017,1343.899
8/9/2017,1342.432
8/10/2017,1351.491
8/11/2017,1329.039
8/12/2017,1121.458
8/13/2017,1025.07
8/14/2017,1305.341
8/15/2017,1333.398
8/16/2017,1364.029
8/17/2017,1377.745
8/18/2017,1362.48
8/19/2017,1130.982
8/20/2017,1042.809
8/21/2017,1347.212
8/22/2017,1363.146
8/23/2017,1365.414
8/24/2017,1381.885
8/25/2017,1363.835
8/26/2017,1155.017
8/27/2017,1066.659
8/28/2017,1369.098
8/29/2017,1409.367
8/30/2017,1434.052
8/31/2017,1417.97368
9/1/2017,1361.78735
9/2/2017,1135.72984
9/3/2017,1057.50932
9/4/2017,1359.36636
9/5/2017,1391.71549
9/6/2017,1421.76263
9/7/2017,1406.76505
9/8/2017,1407.68179
9/9/2017,1187.91825
9/10/2017,1092.1046
9/11/2017,1411.22858
9/12/2017,1428.50639
9/13/2017,1460.61621
9/14/2017,1456.47487
9/15/2017,1409.7847
9/16/2017,1181.50447
9/17/2017,1095.32021
9/18/2017,1403.63214
9/19/2017,1429.80947
9/20/2017,1442.87787
9/21/2017,1421.64603
9/22/2017,1401.40633
9/23/2017,1191.10345
9/24/2017,1115.07288
9/25/2017,1419.59171
9/26/2017,1445.40606
9/27/2017,1451.00792
9/28/2017,1446.44828
9/29/2017,1427.92132
9/30/2017,1216.86135
10/1/2017,1106.68587
10/2/2017,1327.67473
10/3/2017,1176.7697
10/4/2017,1458.9855
10/5/2017,1480.53577
10/6/2017,1463.70211
10/7/2017,1248.2794
10/8/2017,1150.3125
10/9/2017,1458.46922
10/10/2017,1489.54663
10/11/2017,1490.02758
10/12/2017,1492.93612
10/13/2017,1463.11905
10/14/2017,1234.93129
10/15/2017,1119.08821
10/16/2017,1438.02368
10/17/2017,1464.32599
10/18/2017,1460.71347
10/19/2017,1466.94208
10/20/2017,1469.67145
10/21/2017,1246.57986
10/22/2017,1164.39959
10/23/2017,1483.51188
10/24/2017,1508.51484
10/25/2017,1506.14869
10/26/2017,1493.68102
10/27/2017,1480.50323
10/28/2017,1284.26158
10/29/2017,1176.91823
10/30/2017,1345.87389
10/31/2017,1204.08577
11/1/2017,1309.18478
11/2/2017,1474.19484
11/3/2017,1471.18241
11/4/2017,1284.77485
11/5/2017,1193.85495
11/6/2017,1505.67173
11/7/2017,1545.63945
11/8/2017,1547.48171
11/9/2017,1557.63091
11/10/2017,1560.41732
11/11/2017,1346.43916
11/12/2017,1241.51495
11/13/2017,1538.83561
11/14/2017,1577.45348
11/15/2017,1562.03367
11/16/2017,1574.73479
11/17/2017,1552.2178
11/18/2017,1369.91888
11/19/2017,1268.00462
11/20/2017,1565.56805
11/21/2017,1576.49592
11/22/2017,1558.72998
11/23/2017,1581.7877
11/24/2017,1528.12694
11/25/2017,1333.15585
11/26/2017,1276.09818
11/27/2017,1602.17797
11/28/2017,1615.38061
11/29/2017,1603.98435
11/30/2017,1617.03309
12/1/2017,1592.96187
12/2/2017,1391.85405
12/3/2017,1330.26226
12/4/2017,1620.97758
12/5/2017,1643.72307
12/6/2017,1639.08265
12/7/2017,1628.47979
12/8/2017,1618.05658
12/9/2017,1415.34531
12/10/2017,1318.10964
12/11/2017,1614.15862
12/12/2017,1647.36346
12/13/2017,1651.90418
12/14/2017,1636.54375
12/15/2017,1576.93197
12/16/2017,1382.87708
12/17/2017,1297.21916
12/18/2017,1578.69079
12/19/2017,1586.4823
12/20/2017,1559.68569
12/21/2017,1520.37206
12/22/2017,1423.23782
12/23/2017,1272.17085
12/24/2017,1141.7573
12/25/2017,1111.28338
12/26/2017,1130.11683
12/27/2017,1263.94091
12/28/2017,1299.86398
12/29/2017,1295.08753
12/30/2017,1215.44897
12/31/2017,1107.11488